Date_of_Sale,Brand,Model,Fuel_Type,Transmission,Region,Units_Sold,Revenue,Discount_Amount,Profit
3/21/2023,Toyota,Innova,Hybrid,Automatic,Mumbai,10,"23,73,557","1,29,793","5,22,182"
1/27/2023,Toyota,Innova,Diesel,Manual,Nashik,8,"28,85,018","1,21,484","6,34,703"
5/5/2023,Hyundai,Verna,Diesel,Automatic,Chennai,2,"13,27,145","1,47,130","2,91,971"
8/13/2023,Hyundai,i20,Diesel,Automatic,Chennai,10,"15,34,388","51,637","3,37,565"
8/8/2023,Toyota,Fortuner,Hybrid,Automatic,Chennai,8,"9,55,812","20,936","2,10,278"
5/14/2023,Hyundai,Creta,Diesel,Manual,Hyderabad,4,"27,54,821","35,548","6,06,060"
1/17/2023,Toyota,Corolla,Petrol,Manual,Mumbai,4,"11,79,409","1,48,159","2,59,469"
4/12/2023,Tata,Harrier,Electric,Manual,Pune,7,"29,99,537","1,27,765","6,59,898"
6/26/2023,Honda,City,Petrol,Automatic,Bangalore,8,"22,87,104","56,333","5,03,162"
5/3/2023,Honda,Amaze,Diesel,Manual,Nashik,8,"27,54,990","26,069","6,06,097"
8/29/2023,Tata,Punch,Electric,Manual,Chennai,4,"16,15,870","45,371","3,55,491"
5/9/2023,Honda,Civic,Electric,Manual,Chennai,10,"37,92,715","80,788","8,34,397"
3/11/2023,Mahindra,Thar,Electric,Automatic,Pune,4,"29,20,022","28,973","6,42,404"
3/2/2023,Toyota,Corolla,Hybrid,Manual,Mumbai,4,"19,60,842","1,46,655","4,31,385"
2/22/2023,Honda,Amaze,Electric,Automatic,Delhi,7,"27,26,251","85,205","5,99,775"
3/4/2023,Honda,Civic,Hybrid,Automatic,Delhi,8,"16,59,833","47,053","3,65,163"
6/24/2023,Honda,City,Diesel,Manual,Nashik,5,"36,09,037","40,597","7,93,988"
7/23/2023,Mahindra,Scorpio,Petrol,Manual,Pune,10,"13,88,882","1,12,663","3,05,554"
4/9/2023,Mahindra,XUV700,Diesel,Automatic,Delhi,8,"9,98,900","90,509","2,19,758"
5/5/2023,Honda,Civic,Electric,Manual,Nagpur,7,"8,73,345","27,629","1,92,135"
3/22/2023,Tata,Tiago,Electric,Automatic,Delhi,9,"19,87,273","33,920","4,37,200"
1/7/2023,Honda,City,Electric,Manual,Mumbai,2,"16,00,022","97,327","3,52,004"
2/3/2023,Toyota,Fortuner,Hybrid,Automatic,Mumbai,3,"21,40,235","1,37,562","4,70,851"
2/23/2023,Mahindra,Scorpio,Diesel,Automatic,Nagpur,6,"33,93,713","50,373","7,46,616"
4/12/2023,Hyundai,i20,Hybrid,Automatic,Delhi,3,"12,01,778","26,205","2,64,391"
4/6/2023,Tata,Punch,Electric,Automatic,Hyderabad,8,"13,92,091","98,246","3,06,260"
6/12/2023,Hyundai,i20,Hybrid,Automatic,Bangalore,6,"29,93,012","63,030","6,58,462"
6/10/2023,Hyundai,i20,Hybrid,Automatic,Chennai,8,"8,04,135","1,33,054","1,76,909"
2/7/2023,Mahindra,XUV700,Hybrid,Automatic,Bangalore,9,"13,71,214","62,688","3,01,667"
5/16/2023,Hyundai,i20,Hybrid,Manual,Nagpur,3,"24,70,604","1,43,559","5,43,532"
2/23/2023,Hyundai,Creta,Diesel,Automatic,Delhi,9,"34,50,353","1,31,887","7,59,077"
4/23/2023,Honda,Amaze,Petrol,Manual,Pune,7,"15,73,357","80,375","3,46,138"
6/21/2023,Honda,City,Petrol,Automatic,Pune,1,"24,06,008","20,926","5,29,321"
2/3/2023,Tata,Punch,Diesel,Automatic,Bangalore,10,"26,57,292","85,286","5,84,604"
2/2/2023,Toyota,Fortuner,Petrol,Manual,Hyderabad,7,"26,87,386","74,499","5,91,224"
3/31/2023,Hyundai,Verna,Petrol,Automatic,Chennai,3,"18,40,844","95,785","4,04,985"
2/1/2023,Honda,Civic,Electric,Manual,Mumbai,7,"39,15,002","32,735","8,61,300"
3/24/2023,Tata,Tiago,Electric,Manual,Delhi,1,"10,13,758","95,434","2,23,026"
5/14/2023,Hyundai,Verna,Diesel,Automatic,Bangalore,7,"17,49,646","81,080","3,84,922"
2/13/2023,Honda,City,Diesel,Automatic,Chennai,2,"21,05,847","49,402","4,63,286"
5/30/2023,Honda,Amaze,Hybrid,Manual,Chennai,6,"19,75,331","1,47,958","4,34,572"
7/11/2023,Toyota,Corolla,Petrol,Automatic,Nashik,6,"31,35,897","73,245","6,89,897"
7/4/2023,Tata,Punch,Electric,Automatic,Nagpur,4,"27,67,100","1,26,063","6,08,762"
6/13/2023,Hyundai,i20,Petrol,Automatic,Nagpur,5,"11,69,858","1,07,183","2,57,368"
3/15/2023,Toyota,Corolla,Diesel,Automatic,Nashik,3,"37,56,872","1,26,957","8,26,511"
2/22/2023,Tata,Nexon,Electric,Manual,Bangalore,7,"13,36,180","1,40,684","2,93,959"
2/8/2023,Hyundai,Verna,Diesel,Manual,Nashik,3,"33,81,869","31,924","7,44,011"
7/17/2023,Honda,Amaze,Petrol,Manual,Pune,6,"30,90,555","1,04,731","6,79,922"
8/25/2023,Hyundai,i20,Diesel,Manual,Chennai,8,"37,59,818","46,828","8,27,159"
1/16/2023,Toyota,Fortuner,Diesel,Automatic,Hyderabad,6,"12,13,032","1,06,380","2,66,867"
1/19/2023,Toyota,Fortuner,Petrol,Automatic,Chennai,9,"39,66,379","65,597","8,72,603"
3/13/2023,Toyota,Innova,Petrol,Manual,Chennai,8,"35,57,846","64,088","7,82,726"
8/2/2023,Hyundai,Verna,Petrol,Manual,Pune,6,"36,86,062","1,12,081","8,10,933"
8/10/2023,Tata,Nexon,Electric,Manual,Nashik,7,"16,00,050","92,413","3,52,011"
5/25/2023,Honda,Civic,Diesel,Manual,Nashik,8,"32,72,191","22,065","7,19,882"
